iupac_name,pka_value,solvent,temperature,functional_group,uncertainty,additional_info,paper,TP/FP/TN/FN,Human Notes
silicon dioxide,3.8,water with 10 mM NaCl,null,silanol group (SiOH),null,surface pKa value for deprotonation of silica,arxiv_1707.00590v1,TP,
N-hydroxyheptafluorobutyramide,4.5,null,null,null,null,Estimated from the pKa of non-fluorinated hydroxamic acids,arxiv_0702198v1,TP,
gentamicin,6.2,null,null,amine,null,null,Pubmed_11558678,TP,
Superoxide Reductase from Desulfoarculus baarsii,9,aqueous buffer,null,Fe3+-OH,null,Wild-type SOR,arxiv_1412.5037v1,TP,better than mini
trihydroxyborane,9.27,null,null,null,null,null,arxiv_0611211v1,TP,^^
Merocyanine photoacid,11,water,298.15,Ground state,null,0% MeOH v/v,pubmed_11575586,TP,meh
water,14,null,298.15,null,null,pKW value at ambient conditions,arxiv_2101.12500v1,TP,
lithium amide,25,null,null,amide anion,null,pKa calculated from free energy difference in reaction (5),arxiv_2001.01151v1,TP,wrong
failed,failed,failed,failed,failed,failed,failed,arxiv_2007.13070v1,,
null,null,null,null,null,null,null,pubmed_11575792,,
null,null,null,null,null,null,null,pubmed_11575627,,
null,null,null,null,null,null,null,pubmed_11575602,,
null,null,null,null,null,null,null,pubmed_11575594,,
null,null,null,null,null,null,null,pubmed_11575505,,
null,null,null,null,null,null,null,pubmed_11575453,,
null,null,null,null,null,null,null,pubmed_11575419,,
null,null,null,null,null,null,null,pubmed_11575204,,
null,null,null,null,null,null,null,pubmed_11574756,,
null,null,null,null,null,null,null,pubmed_11574699,,
null,null,null,null,null,null,null,pubmed_11574628,,
null,null,null,null,null,null,null,pubmed_11574455,,
null,null,null,null,null,null,null,pubmed_11574445,,
null,null,null,null,null,null,null,pubmed_11574258,,
null,null,null,null,null,null,null,pubmed_11574066,,
null,null,null,null,null,null,null,pubmed_11573613,,
null,null,null,null,null,null,null,pubmed_11572014,,
null,null,null,null,null,null,null,pubmed_11571945,,
null,null,null,null,null,null,null,pubmed_11571537,,
null,null,null,null,null,null,null,pubmed_11571211,,
null,null,null,null,null,null,null,pubmed_11571114,,
null,null,null,null,null,null,null,pubmed_11571089,,
null,null,null,null,null,null,null,pubmed_11570944,,
null,null,null,null,null,null,null,pubmed_11570765,,
null,null,null,null,null,null,null,pubmed_11569133,,
null,null,null,null,null,null,null,pubmed_11568325,,
null,null,null,null,null,null,null,pubmed_11568119,,
null,null,null,null,null,null,null,pubmed_11567940,,
null,null,null,null,null,null,null,pubmed_11567849,,
null,null,null,null,null,null,null,pubmed_11567836,,
null,null,null,null,null,null,null,pubmed_11567565,,
null,null,null,null,null,null,null,pubmed_11566655,,
null,null,null,null,null,null,null,pubmed_11566078,,
null,null,null,null,null,null,null,pubmed_11565858,,
null,null,null,null,null,null,null,pubmed_11565574,,
null,null,null,null,null,null,null,pubmed_11564736,,
null,null,null,null,null,null,null,pubmed_11564732,,
null,null,null,null,null,null,null,pubmed_11564561,,
null,null,null,null,null,null,null,pubmed_11564208,,
null,null,null,null,null,null,null,pubmed_11563367,,
null,null,null,null,null,null,null,pubmed_11561638,,
null,null,null,null,null,null,null,pubmed_11561625,,
null,null,null,null,null,null,null,pubmed_11561151,,
null,null,null,null,null,null,null,pubmed_11560421,,
null,null,null,null,null,null,null,pubmed_11129904,,
null,null,null,null,null,null,null,pubmed_11559640,,
null,null,null,null,null,null,null,pubmed_11559619,,
null,null,null,null,null,null,null,pubmed_11559266,,
null,null,null,null,null,null,null,pubmed_11559180,,
null,null,null,null,null,null,null,pubmed_11559117,,
null,null,null,null,null,null,null,pubmed_11559059,,
null,null,null,null,null,null,null,pubmed_11559005,,
null,null,null,null,null,null,null,pubmed_11558994,,
null,null,null,null,null,null,null,pubmed_11558665,,
null,null,null,null,null,null,null,pubmed_11557960,,
null,null,null,null,null,null,null,pubmed_11557883,,
null,null,null,null,null,null,null,pubmed_11557841,,
null,null,null,null,null,null,null,pubmed_11557585,,
null,null,null,null,null,null,null,pubmed_11556706,,
null,null,null,null,null,null,null,pubmed_11555840,,
null,null,null,null,null,null,null,pubmed_11555636,,
null,null,null,null,null,null,null,pubmed_11555319,,
null,null,null,null,null,null,null,pubmed_11555212,,
null,null,null,null,null,null,null,pubmed_11554580,,
null,null,null,null,null,null,null,pubmed_11554538,,
null,null,null,null,null,null,null,pubmed_11554474,,
null,null,null,null,null,null,null,pubmed_11554360,,
null,null,null,null,null,null,null,pubmed_11552651,,
null,null,null,null,null,null,null,pubmed_11552329,,
null,null,null,null,null,null,null,pubmed_11552240,,
null,null,null,null,null,null,null,pubmed_11552224,,
null,null,null,null,null,null,null,pubmed_11552085,,
null,null,null,null,null,null,null,pubmed_11551851,,
null,null,null,null,null,null,null,pubmed_11551578,,
null,null,null,null,null,null,null,pubmed_11551566,,
null,null,null,null,null,null,null,pubmed_11551551,,
null,null,null,null,null,null,null,pubmed_11551219,,
null,null,null,null,null,null,null,pubmed_11551080,,
null,null,null,null,null,null,null,pubmed_11550652,,
null,null,null,null,null,null,null,pubmed_11550406,,
null,null,null,null,null,null,null,pubmed_11550398,,
null,null,null,null,null,null,null,pubmed_11550243,,
null,null,null,null,null,null,null,pubmed_11550005,,
null,null,null,null,null,null,null,arxiv_1512.00701v1,,
null,null,null,null,null,null,null,arxiv_2211.13637v1,,
null,null,null,null,null,null,null,arxiv_0907.4819v1,,
